codigo,descripcion
3304423,ZESTORETIC 20/12.5MG C/28TAB. LISINOPRIL/HIDROCLOROTIAZIDA
3304424,PRISTIQ 50MG C/14TAB SUCZINATO DE TESVENLAFAXILA
3304425,SIFROL ER 1.5MG C/30TAB. PRAMIXIPEXOL
3304426,SINCRONIUM 100MG/40MG/10MG C/28CAP. ACIDOACETI/SIMVASTATINA/
3304429,IPRIKENE 3G 10SOBRES (DIOSMECTITA)
3304431,EXFORGE 5/320MG CAJA C/14 (AMLODIPINO/VALSARTAN)
3304436,TRESIBA FLEXTOUCH 100/3ML PLUMA(INSULINA)
3304437,IDAPTAN MR 35 MG 30 COMP TRIMETAZIDINA
3304439,INNOVAIR 120 DOSIS 1MCG FORMOTEROL Y DIPROPIONATO DE BECLOME
3304446,LINZESS 0.29MG C/30 CAPS LINACLOTIDE
3304450,TAMBOCOR ( ACETATO FLECANIDA ) 100 MG
3304453,ARANESP 300MCG/0.6ML CAJA C/1(DARBEPOETINA)
3304459,"AMARYL XM 4/850MG CAJ C/16 (GLIMEPIRIDA, METFORMINA)"
3304461,GRANUDOXY 100 C/28
3304462,MMR II TRIPLE VIRAL (SRP)
3304463,DALVEAR INF JBE DROPROPIZINA/BROMHEXINA 150/80MG/100ML
3304464,TEMERIT 5MG COM C/28
3304466,UNIVAL 1G/5ML SUS FCO C/230ML SUCRALFATO
3304473,VALMETRON-3/800 UI CAJA 50 TAB COLECALCIFERON
3304474,PEDIALYTE SR-60 500ML
3304478,CONFIDEX PROTOMBINA HUMANA
3304479,PROLIA 60MG 1ML JERINGA PRELLENADA C/1
3304481,RELVARE 200/25MCG 30 DOSIS7.05/215MG
3304485,FISIOFER 40MG/15ML FCO CAJ /10 HIERRO SOLUCION
3304489,RYZODEG FLEXTOUCH 70/30U/ML(PLUMA) C/1
3304491,COVERSAM 10MG/5MG C/14COMP PERINDOPRIL/AMLODIPINO
3304492,BLOPRESS 8MG C/ 14 TAB. (CANDESARTRAN)
3304496,DOSIER 5MG C/ 30 COMP. (MOSAPRIDA)
3304497,DRAMAMINE 50MG C/ 24 TAB. (DIMENHIDRINATO)
3304498,EPIVAL 250MG C/30 COMP. (VALPROATO SEMISODICO)
3304503,FORXIGA 10MG C/14TAB. DAPAGLIFLOZINA
3304505,APROVASC 150/5 MG C/14 TAB IRBESARTAN-AMLODIPINO
3304507,FEMISAN 3D VAGINAL TAB. C/3.
3304514,KARET 50MCG CON 50 COMPRIMIDOS
3304523,CIPROFLOX DM 1G C/7 TAB CIPROFLOXACINO
3304524,LYSOMUCIL SOL FCO 120ML FRAMBUESA ACETILCISTEMNA
3304525,FORXIGA 10 MG CON 28 TAB
3304529,ULTIBRO BREEZHALER 110/50MCG 30CAPS INDACATEROL/GLICOPIRRONI
3304533,CYMBALTA 30 MG CAP CAJA C/28 (DULOXETINA)
3304535,CRIAM 600MG. C/30 TAB VALPROATO DE MAGNESIO
3304536,CREON 300MG C/30CAP PANCREATINA
3304537,"DALVEAR 30/160MG/100ML JARABE ADULTODROPROPIZINA,BROMHEXINA"
3304541,KIVEXA 600/300MG C/30TAB ABACAVIR/LAMIVUDINA
3304547,GLIMETAL LEX 2MG/850MG C/16TAB GLIMEPIRIDA/METFORMINA
3304551,KEPPRA 100MG/ML SOL. 150ML.
3304555,SINGULAIR 10MG C/30 (MONTELUKAST)
3304563,HIERRO DEXTRAN IV
3304565,ILIADIN BEBE SOL 20ML OXIMETAZOLINA
3304569,ARANESP (DARBEPOETINA) 40 MICROGRAMOS/0.4 ML JER PRELL C/4
3304570,MICROPAL-CM 30G GEL. ADAPALENO/CLINDAMICINA.01%
3304575,SUPRADOL DUET AMP 10MG/25MG (KETOROLACO/ TRAMADOL)
3304578,MICARDIS DUO 40/5MGTAB C/28TAB TELMISARTAN/AMLODIPINO
3304579,REFRESH GEL TUBO 10GR
3304583,GIABRI 100MG TAB C/30 CIPROFIBRATO
3304591,VALMETROL-3 800 UI 50/TAB.
3304592,BENEDORM (MELATONINA) 3 MG TAB C/40
3304593,DAIVOBET 5MG/50MG UNG 30 GR (CALCIPOTRIOL/BETAMETASONA)
3304594,DUPHASTON 10MG C/20
3304597,ARTERINA 20UI 1ML AMP (VASOPRESSIN)
3304599,ZIR-FOS CAJA CON 12 SOBRES DE 3GC/U
3304601,DUOALMETEC 40MG/5MG C/14 TAB OLMESARTAN/AMLODIPINO
3304603,SAPRAME 200G C/30TAB. BEZAFIBRATO
3304610,RUPILIP TAB 10 CAJA C/30 (ROSUVASTATINA)
3304614,CICLOFERON (ACICLOVIR) 5 G/100 ML SOL SPRAY 50 ML
3304615,LYRICA CAP 50MG C/28 (PREGABALINA)
3304616,VIRAVIR 75MG C/28CAPS. PREGABALINA
3304618,ZEBESTEN 5ML 0.9MG/ML (BROMFENACO)
3304619,INVOKANA 300MG C/30TAB. CANAGLIFLOZINA
3304623,AVALIDE 300MG/12.5MG TAB C/28 IRBESARTAN/HIDROCLOROTIAZIDA
3304624,EMEND IV 150MG. CAJA CON 1 APREPITANT
3304625,ARAHKOR 60MG C/20 TAB (FIMASARTAN)
3304626,ACC 600MG TAB EFERV (ACETILCISTEINA)
3304627,BRINTELLIX 10MG C/28 TAB (VORTIOXETINA)
3304632,DYMISTA D SPR 25ML FRA C/1 AZELASTINA//FLUTICASONA)
3304635,"OMEGA 3,6,9 C/60CAPS."
3304636,INHIBITRON INFUSION 40MG AMP (OMEPRAZOL)
3304637,ROBAX GOLD C/24 TAB METOCARBAMOL/IBUPROFENO
3304639,"MANZANILLA SOPHIA 15ML GOTAS OFT CAMAZULENO, MATRICIDA"
3304642,KARET 100MCG C/50 COM LEVOTIROXINA SODICA
3304650,QVAR 100 MCG 200 DOSISC/DIS (BECLOMETASONA)
3304651,EDARBI 80MG C/14TAB. AZILSARTAN MEDOXOMIL
3304652,EKLIRA GENUAIR 322MG 60 DOSIS (BROMURO DE ACLIDINIO)
3304654,PIASCLEDINE 300C/30CAP(PERSEA GRATISSIMA)
3304661,"MONTACLAR 10MB/10MG C/30TAB. MONTELUKAST,LORATADINA"
3304664,ZINFORO 600MG CAJA CON 10 AMP
3304666,SAMYR 500MG C/20 TAB (ADEMETIONINA)
3304668,NUMARK (BUDESONIDA) AER10ML(12.1G)200DOS 200MG
3304669,"NEBAPOL 30G UNG NEOMICINA,BACITRACINA,POLIMIXINA B"
3304671,STALEVO 150/37.5/200 MG (LEVODOPA/CARBIDOPA/ENTACAPONA)
3304673,EUTIROX 112MCG C/50 TAB (LEVOTIROXINA SODICA)
3304676,LYRICA 25MG C/28 CAP (PREGABALINA)
3304685,DILARMINE .2MG/.4MG/ML 100ML PARAMETASONA/CLORFERAMINA
3304687,THOREVA (ATORVASTATINA) 40MG C/56M TAB
3304689,CETOLAN 30 SOBRES CON 7G C/U
3304690,EVOCS III 500MG 7TABLETAS (LEVOFLOXACINO)
3304692,NEURALIN RELIEF (COMPLEJO B/KETOPROFENO)C/20 TAB
3304695,XUZAL 5MG C/10 TAB (LEVOCETIRIZINA)
3304696,ILTUX (OLMESARTAN)20MG C/28 TAB
3304697,VENASTAT 50MG C/60CAPS. AESCULUS HIPPOCASTANUM
3304699,MONTIPEDIA CR 10MG C/30COMP MONTELIKAST
3304700,TABITRAL (HALOBETASOL) CREMA 0.05% TUBO 30G
3304701,PEZZIL (DONEPECILO) 5MG TAB C/28
3304705,FLEET PS FOSFOSODA(LIMON-JENGIBRE)2.4G/0.9G/5ML
3304706,CONTROLIP-TRILIPIX 135MG C/30CAPS FENOFIBRATO DE COLINA
3304707,ARANESP 80MCG/0.4 JPRELL CAJA C/1(DARBEPOETINA)
3304720,DORIXINA GEL 5GR TUBO C/50 GR (CLONIXINATO DE LISINA)
3304724,"OKSEN 80MG/12.5MG C/30CAPS (TELMISARTAN,HIDROCLOROTIAZIDA)"
3304727,TARDYFERON FOL(SULF-AC. FOL)C/30GRAGEAS
3304728,DIPROSPAN 2ML AMPULA 5MG/2MG (BETAMETASONA)
3304731,RIOPAN GEL C/10 SOB 10ML
3304735,QUINORET CREMA 30GR
3304740,ZOLAG FRANCO GOTERO 15ML (HIALURONATO GLICERINA)
3304743,JANUMET XR 100MG 1000MG TAB CAJ C/14
3304744,TIM ASF 25MG C/30 TAB (QUETIAPINA)
3304747,VIVIOPTAL CAPS C/30
3304749,BARMICIL COMPUESTO
3304750,"DEXABION AMPOLLETA C/3 (TIMINA,PIRIDOXINA, CIANOCOBALAMINA)"
3304753,REPATHA 140MG/MLPLP CALA C/1
3304754,SPIOLTO RESPIMAT 30D SOL 226MG INH C/4
3304755,LIBERTRIM SII 100MG/37.5MG C/20 COM
3304761,"ARLEVERT 20/40 MG TAB. C/20 (CINARIZINA,DIMENHIDRATO)"
3304763,MOTRIN 800MG GRA FCO C/45 (IBUPROFENO)
3304764,GLICOLIC H LOC FCO C/60ML
3304775,XARELTO 10 MG CAJA C/30
3304776,EBIXA 20 MG CAJA C/14 (MEMANTINA)
3304777,BLODIVIT 40 MG CAJA C/30
3304778,BLODIVIT 80 MG CAJA C/30
3304781,TEGRETOL 200MG C/50 COMP (CARBAMAZEPINA)
3304782,AGRIFEN CAFEINA CLORFENAMINA FENILEFRINA PARACETAMOL C/10 T
3304784,BOLENTAX 40MG/0.4ML C/2 JGP (ENOXAPARINA SODICA)
3304785,VALEXTRA(VALACICLOVIR)500MG C/42COM
3304789,DIPROSONE UNG TUBO 30 GR
3304793,BAPEX 300MG C/30CAPS (GABAPENTINA)
3304794,VASCULFLOW C/20 250MG-225MG-25MG (DOBESILATODE CALCIO
3304795,GAMO S 20MG TAB C/14 (PANTOPRAZOL)
3304808,PISACAINA SPRAY 10G/100 ML FRASCO 115 ML
3304809,ANORO(UMECLIDINO/VILANTEROL)INH 62.5MCG/25MCG
3304812,LYRICA 300MG C/28CAP (PREGABALINA)
3304813,FALOT 1G AMP. PISA (CEFALOTINA)
3304814,AMPLIUM 1G AMP IV (MEROPENEM)
3304815,TRADOL RETARD 200MG TAB CAJ C/10
3304821,LAMOBRIGAN 10MG C/14 TAB
3304822,REPAFET (RUPATADINA)10MG 20TABLETAS
3304823,BENZAC AC 10% GEL 60GRS (PEROXIDO DE BENXZOILO)
3304824,TURAZIVE (FEBUXOSTAT) 80MG C/15 TAB
3304825,ZYPLO 60MG (LEVODROPIZINA) 20 TABLETAS
3304829,ENTRESTO 100MG C/30 COMP. (SACUBITRILO VALSARTAN)
3304831,CO DIOVAN 320/25 MG C/30 TAB
3304834,LIPITOR 20MG TAB 30 (ATORVASTATINA)
3304839,TRIFAMOX IBL-12H 875/125MG C/14 COM (AMOXICILINA/SULBACTAM)
3304841,ROPICONEST 2MG AMP 20ML (ROPIVACAINA)
3304846,BETNOVATE LOCION (BETAMETASONA) 0.122G /100 ML SUSP 50 ML
3304848,RELVARE 100/25 INHALADOR CON 30 DOSIS (FLUTICASONA/VILANTERO
3304851,SERONEX LP 60MG C/30 TABLETAS LIBERACION PROLONGADA
3304853,GARBICAN 150MG C/28 CAP (PREGABALINA)
3304854,GARBICAN 75MG C/28 CAP (PREGABALINA)
3304855,FLUXEDAN 6MG/12MG 24 COMP(BHOMHEXINA/OXELADINA)
3304856,MUCOANGIN GROSELLA 20MG TAB CAJ C/18 (AMBOXOL)
3304858,COVERSAM 5MG/5MG C/30
3304862,DABEX 1000MG METFORMINA C/30 TABLETAS
3304865,XL-3 325-10-4 MG C/8 TABS.
3304873,SELTAFERON 75MG C/10 CAP(OSELTAMIVIR)
3304874,GANTENA 10MG C/30 TAB (ROSUVASTATINA)
3304875,GANTENA 20MG C/30 TAB (ROSUVASTATINA)
3304880,AGRELESS 75 MG C/28 TAB
3304882,DABEX(METFORMINA)750MG TAB C/60
3304883,BOLENTAX 60MG/0.6ML CAJA C/2 (ENOXAPARINA)
3304885,PULMONAROM LISADOS BACTERIANOS C/20 AMPOLLETAS
3304886,ZUNUN 500 MG C/30
3304887,ALISTINT 20MCG AMP CAJA C/5 (ALPROSTADIL)
3304889,GELAN PLUS 8/1G GEL C/250ML
3304893,HYABAK OFT 0.15% 10ML HIALURONATO DE SODIO
3304895,FORMULA MAGISTRAL
3304896,ENTRESTO 50MG CAJ C/30 (SACUBITRILO/VALSARTAN)
3304897,RIBUSPIR 200MCG AER (BUDESONIDA)
3304905,APROVASC (IRBESARTAN/AMLODIPINO) 150 MG/5 MG TAB C/28
3304906,APROVASC 150/5 MG C/28
3304909,INHIBITRON TWIT 20/1100MG CAPS 30
3304910,INVOKANA DUO 150/850MG TABS. C/60 CANAGLIFLOZINA/METFORMINA
3304911,TOUJEO 300 U/ML PLUMA C/3 CARTUCHOS 1.5ML INSULINA GLARGINA
3304919,DIAMICRON MR 60MG CAJ C/30 COMP (GLICLAZIDA)
3304923,PRESTEME 10MG/G TB C/30G (IVERMECTINA)
3304925,LIPITOR 40MG 30 TAB ATORVASTATINA
3304926,BENSITRAK 20MG/10ML AMP IV (BESILATO DE CISATRACURIO)
3304927,JAGODI 200MCG AER (BUDESONIDA)
3304928,ILTUX 2HCT 40/12.5 MG TAB CAJ C/28
3304929,GREMILTAL 75MG C/10CAP (OSELTAMIVIR)
3304930,GREMILTAL 45MG C/10 CAP (OSELTAMIVIR)
3304934,LYSTEDA 650MG C/30 TABLETAS
3304935,LYSTEDA 650 MG C/30 (ACIDO TRANEXAMICO)
3304940,TERRAMICINA 500MG C/16
3304944,METOTROP 5 % GEL TUB C/40G
3304945,AZILECT (RASAGILINA MESILATO) 1 MG TAB C/30
3304946,TIVICAY 50MG TABS. C/30 DOLUTEGRAVIR
3304947,ZERBAXA 1G/0.5G AMP IV (CEFTOLOZANO/TAZOBACTAM)
3304951,DUOALMETEC 20/5MG CAJA C/14 OLMESARTAN/AMLODIPINO
3304954,EMSELEX 7.5MG COMP. C/14 DARIFENACINA
3304955,TOUJEO 300U/ML JPRELL 1.5ML C/1 (INSULINA GLARGINA)
3304956,BRIVIACT 50MG/5 ML 1 AMP (BRIVARACETAM)
3304958,TRULICITY 0.75MG/0.5ML PLP CAJA C/2
3304959,LEVAMIN NEP 5.4% FCO 250ML (AMINOACIDOS ESENCIALES)
3304960,GOTALGIC GOT FCO C/14 3ML OTICO
3304963,OPCON-A SOLUCION C/15ML
3304964,YASMIN 24/4 DROSPIRENONA-ETINILESTRADIOL
3304965,TUMS 750MG MASTICABLES SABORES 3 ROLLOS DE 8
3304966,DOBUJECT 250MG AMP IV 5ML (DOBUTAMINA)
3304967,DORIXINA TMR 125/25MG C/14 TABS (CLONIXINATO DE LISINA/TRAMA
3304971,NULANZA AMP 10ML (OLIGOMETALES ENDOVENOSOS)
3304982,ATOZET 10/40MG EZETIDIMA/ATORVASTATINA
3304985,D. UNIT. TIM ASF 25MG
3304988,TRESIBA FLEXTOUCH 100/3ML CAJA C/5 PLUMAS(INSULINA)
3304989,ANEREX SUSPENCION 115 ML
3304991,ARCOXIA 90MG C/28 TAB
3304994,NEOLBLOCK 50 MG /5ML AMPOLLETA (ROCURONIO)
3304997,VIRAVIR 150MG 28 CAPS (PREGABALINA)
3304998,EUTIROX 137MCG 50 TAB LEVOTIROXINA SODICA
3304999,DESCORCHE DE MEDICAMENTO
3305000,PRECEDEX 200MCG FCO AMP 50ML (DEXMEDETOMIDINE)
3305004,LIBERTRIM ALFA 200MG C-32 TAB.
3305006,COVERSAM 10/5MG 30 COMP
3305007,LIBONIDE 0.250 MG/ML FCO 2 ML (BUDESONIDA) PIEZA
3305013,JARDIANZ DUO TAB 5 MG/850 MG (EMPAGLIFLOZINA/METFORMINA)
3305014,VENTAVIS 10MCG/2ML AMP C/30
3305015,CICAFARM K (VITAMINA K) 30 G CREMA 30 G
3305017,LOMETOPAN SUSP 18ML
3305018,ARTELAC NIGHTTIME GEL 10G
3305019,ALBUMINA DE HUEVO SABOR NATURAL FCO 500 GR
3305022,XIGDUO XR 10/1000MG TAB CAJ C/14
3305023,SEROQUEL XR 300 MG TAB CAJ C/30
3305027,DESCORCHE DE MEDICAMENTO
3305028,D. UNIT. DIMEGAN D 5/20MG (LORATADINA/FENILEFRINA)
3305030,D. UNIT. CETOLAN 7G SOBRE
3305031,D.UNIT. EMSELEX 7.5MG COMP. (DARIFENACINA)
3305033,VALMETROL-3 1600 UI C/50 TABLETA COLECALCIFEROL
3305034,TECTA 20 MG TAB 28
3305036,HYZAAR 100/25MG COM CAJ C/30
3305037,EBIXA 20MG TAB CAJ C/28
3305038,LASFLIGEN 25/125MCG INHAL 120 DOSIS
3305039,SOPHIPREN OFT 10MG GTA 5ML
3305040,HIGROTON BLOCK(ATENOLOL/CLORTALIDONA) 50/12.5 MG TAB C/28
3305041,DORIXINA TMR 125/25 TAB/14 (CLONIXINATO DE LISINA/TRAMADOL
3305042,ATEKA (MESALAZINA) 1200 MG TAB C/16
3305043,BRIVIACT 50MG TAB C/28
3305044,ESTHIPIA 400 MG TAB CAJ C/7
3305045,ALBUMINA HUMANA AL 20% 50ML GRIFOLS
3305049,ELATEC MPFF 1000MG SUSP SB30
3305051,RINOCLENIL SOL NAS FCO 30ML
3305053,MEPROXIDINA 200MCG/2ML (DEXMEDETOMIDINA)
3305054,OPDIVO 100MG/10ML INY CAJA C/ 1(NIVOLUMAB)
3305056,VIRAZIDE 15GR 7.5%
3305060,ATROPISA (ATROPINA) 1MG/ 1 ML. PISA 4000461
3305061,BICARNAT 7.5 % 10 ML AMP. PISA 4000279 (BICARBONATO DE SODIO
3305062,AMINOFILIN (AMINOFILINA) 250MG/10ML AMP
3305065,ADACEL BOOST 0.5ML F A CAJ C/1
3305066,VELIAN SOLN. 25 MG/10 ML SOBRE (DEXKETOPROFENO)
3305067,ABRAXUS 100MG C/1 (PACLITAXEL)
3305072,JARDIANZ TAB 10 MG CAJA C/30 (EMPAGLIFLOZINA)
3305073,THOREVA 20MG C/ 60 TAB
3305074,HISTOFIL 4000 UI C/ 60 TAB
3305075,EDARBI CLD 40/12.5 MG C/ 14 TABLETAS
3305078,EDARBI CLD 40/12.5 MG TAB FCO C/28
3305080,VALMETROL-3 400UI C/50 TAB COLECALCIFEROL (VITAMINA D3)
3305081,AYTUGRE NS 50MCG 120 DOSIS INHALA
3305082,METEOPASMYL 60MG/300MG CJA C/20 CAP
3305083,SIFROL ER 3MG TAB MG C/30
3305084,BEROCCA 590.16/125-100MG C/30
3305085,D. UNIT. REVATIO 20MG TAB (SILDENAFIL)
3305086,ZACTOS 15MG TAB CAJA C/28
3305089,DESCORCHE DE MEDICAMENTO
3305090,PERFALGAN (PARACETAMOL)1G SOL INY 100ML AMP
3305091,D.UNIT. EDARBI CLD 80/12.5MG TAB (AZILSARTAN/CLORTALIDONA)
3305094,AKIRA SPRAY 18G 0.05% 140 NEBULIZACIONES
3305095,CRESTOR 40MG C/30 TAB (ROSUVASTATINA)
3305097,BIOFILEN 50MG ATELONOL TAB C/28
3305098,PLENACOR LP CAP 50/20 C/20
3305099,ZEDESEN 400MG C/ 10 CAPS
3305100,D.UNIT. TOPAMAX 50MG C/20 TAB(TOPIRAMATO)
3305102,D. UNIT. ATARAX 10MG (HIDROXIZINA) TAB
3305104,GALVUS MET 50MG/850MG C/30 CPR METFORMINA/VILDAGLIPTINA
3305105,PERFALGAN SOL.IV. 500MG 10MG/ML 50ML PARACETAMOL
3305106,EUFLEXXA TA 10MG JGA PRELL 2ML
3305107,TRIMBOW AEROSOL 100/6/12.5 MCG INH C/120 DOSIS
3305108,D. UNIT. DOLO NEUROBION FORTE TAB
3305109,DOLO NEUROBION DC C/3 3ML
3305110,FOSFONAT 150MG C/ 1 TAB ACIDO IBANDRONICO
3305112,THEALOZ 3% SOL OFTAL FCO 10ML
3305113,ANTINOCIL (MINOCICLINA) 100 MG TAB C/10
3305114,CICLOFERON XTRM (ACICLOVIR/LIDOCAINA) 5 G/2 G/100 ML SPRAY SOL 5% 50 ML
3305115,CICLOFERON XTRM SPR 5GR 50ML
3305117,TRULICITY 1.5MG/0.5ML C/2 PLM
3305120,MINOPAC 100MG C/12 TAB (MINOCICLINA)
3305126,HOPE FCO AMP 50MG/2ML NITROPRUSIATO DE SODIO
3305128,HYZAAR 50/12.5 C/30
3305130,LUNARIUM 100/300MG CAPS C/28
3305131,VAQTA 25 U F A 0.5ML C/1 DOSIS
3305132,D. UNIT. FIRAC PLUS 125/10 MG TABLETA
3305133,MICTASOL 400/100MG CAJA C/16
3305135,EDARBI CLD 80/12.5 TAB C/28 (AZILSARTAN/CLORTALIDONA)
3305136,ZAVICEFTA 2G/0.5G FCO CEFTAZIDIMA/AVIBACTAM
3305140,ATOZET (EZETIMIBA/ATORVASTATINA) 10 MG/20 MG TAB C/30
3305141,CRYOFLAXOL 500MG AMP (CICLOFOSFAMIDA)
3305142,LYRICA SOLUCION 2G/100ML (PREGABALINA)
3305143,D. UNIT. SYMBYAX 3/25MG (OLANZAPINA/FLUOXETINA)
3305146,SIVEXTRO 200MG TAB CAJ C/6
3305147,DUPHALAC JBE 150 ML LACTULOSA
3305148,NORPROLAC 25MCG C/9 COMPRIMIDOS QUINAGOLIDA
3305150,FEMARA 2.5 C/30 TBS
3305151,IBRANCE-21 125MG C/21 TAB
3305152,D. UNIT. REDEVANT 4 MG TAB (PITAVASTATINA)
3305154,D. UNIT. SINCRONIUM (100MG/40MG/10MG) CAP
3305155,DARDAREN 1MG C/30
3305157,BANTUAN 37.5MG/325MG FCO C/20 TAB CLORHIDRATO TRAMADOL/PARAC
3305158,D. UNIT. PEPSANE 3G/4MG GEL ORAL
3305159,"ALMETEC TRI 40MG/5MG/12.5MG (OLMESARTAN,AMLODIPINO,HIDROCLOR"
3305162,BUSCAPINA DUO (HIOSCINA/PARACETAMOL) 10 MG/500 MG TAB C/20
3305163,HUMALOG MIX 50 KWIIK PEN 100UI JPRELL CAJ C/1X3 ML
3305164,CENTRUM SILVER C/60 TABLETAS
3305165,INNOVAIR NEXTHALER 100/6 UMG POLVO C/120 DOSIS BECLOMETASONA
3305167,FRESEKABI D FRESA 236ML FORMULA ENTERAL
3305169,D. UNIT. FLUXEDAN 6MG/12MG COMP
3305171,ARFLA 550MG (RIFAXIMINA) C/15 TABLETAS
3305172,"TRIPLIXAM 5MG/1.25MG/5MG PERONDOPRIL ARGININA,INDAPAMINA"
3305173,BRISTAFLAM 100MG C/10 COMPRIMIDOS (ACECLOFENACO)
3305174,HALDOL 2MG 30ML GOTAS HALOPERIDOL
3305175,FLUANXOL DEPOT 20MG/1ML IM (FLUPENTIXOL)
3305178,ELATEC 1000MG C/30 TAB DIOSMINA/HESPERIDINA PURIFICADA MICRO
3305179,D. UNIT FOLIVITAL 0.4MG TAB (ACIDO FOLICO)
3305180,D.UNIT. FOLIVITAL 4MG TAB (ACIDO FOLICO)
3305181,INHEPAR 1000 UI/ML (HEPARINA)
3305182,D. UNIT. STALEVO 100/25/200MG TAB
3305183,HEP-TEC (HEPARINA DE SODIO) 10000IU /10ML FCO
3305185,NATRIXAM 1.5/10 MG COM C/30
3305186,NYTOL 50MG C/8 TAB
3305187,ZALDIAR 325/37.5 MG C/50 TAB (PARACETAMOL/TRAMADOL)
3305188,D. UNIT JANUMET XR 100MG/ 1000MG TAB
3305189,"D. UNIT TRIPLIXAM 5MG/1.25MG/5MG PERONDOPRIL ARGININA,INDAPA"
3305190,PRIKUL 75MG C/14 CAPSULAS (PREGABALINA)
3305191,OCREVUS 300MG / 10ML 1 FAM 10ML
3305192,BACTRIM 40/200MG SUSP 100ML(SULFAMETOXAZOL Y TRIMETOPRIMA)
3305193,FLORATIL 200MG C/12 SOBRES (SACCHAROMYCES BOULARDII)
3305194,DENVAR 100MG /5ML CEFIXIMA 50ML
3305196,ALIREN 50MG/3MG/300MG 24CAP AMANTADINA CLORFENAMINA PARACET
3305198,FESTOMAR 10/10 MG CAP CAJ C/30
3305200,TRELEGY 30 DOSIS 100/62.5/25 MG CAJA PVO C/INHALADOR
3305201,LUMIGAN RC 0.1%MG GTS FCO C/3ML (BIMATOPROST)
3305203,DOLO NEUROBION C/30 TABLETAS
3305206,DOZIMEV (DONEPEZILO) 10MG C/28 TABLETAS
3305207,GELATEIN NARANJA 120ML
3305208,GELATEIN PONCHE 120ML
3305209,D. UNIT. PROCORALAN 7.5MG (IVABRADINA)
3305210,INCRESINA DUO 12.5 MG/850MG
3305212,NETEX SIFI 0.1/0.3% SOL 5ML
3305213,CETOLAN III (ALFA CETOANALOGOS DE AMINOACIDOS) 3150 MG SOBRE
3305215,CETOLAN IV (ALFA CETOANALOGOS DE AMINOACIDOS) 2520 MG SOBRES
3305216,DOLO TANDAX 275/300MG (NAPROXENO/PARACETAMOL) 24TAB
3305218,VALGION CTL 62.5MG/12.5/3ML C/ 3 AMPOLLETAS
3305219,ABELCET (AMFOTERICINA)100MG 20ML INY
3305224,D. UNIT. CITOX (CITALOPRAM) 20 MG TAB
3305225,CETOLAN (ALFA CETOANALOGOS DE AMINOACIDOS) 630 MG TAB C/100
3305227,OFOXEL 300/50ML FCO AMP C/EQUIPO
3305228,AMITIZA (LUBIPROSTONA) 8 MCG C/60 CAP
3305230,FENILEFRINA 10MG 1 ML AMP.
3305231,LOMETOPAN (MOMETASONA) 0.05% 50MCG SUSP 10ML 60 NEBUL
3305233,D. UNIT. SINUBERASE (BACILLUS CLAUSII) 5 ML AMP
3305234,EVASTEL 1 MG FRA C/60ML
3305235,CYRAMZA (RAMUCIRUMAB) 500/50ML CAJ C/1
3305236,TURAZIVE 80 MG TAB C/28
3305237,FLONORM 550MG C/14
3305238,ALIREN JARABE 60ML (AMANTADINA CLORFENAMINA PARACETAMOL)
3305239,BENSITRAK (CISATRACURIO) 10 MG/5 ML AMP
3305240,MITZORATTA 20MG C/28
3305241,TELARTEQ 40 MG TAB C/30 (TELMISARTAN)
3305242,D. UNIT. EUTIROX (LEVOTIROXINA) 112 MICROGRAMOS TAB
3305244,CRESTOR 5MG C/30 TABLETAS
3305245,DUOSIGHT GEL 30G CLINDAMICINA/PERIOXIDO DE BENZOILO 1/5%
3305250,DORIXINA FLAM (CLONIXINATO DICLOFENA) 250/50 C/14 TABLETAS
3305251,KITOSCELL LP 600 MG C/90
3305253,ELECTROLIT ADULTO 1000 ML (ELECTROLITOS ORALES)
3305254,EXFORGE 5/320 MG COM CAJ C/ 28
3305255,PREDIAL 500 MG 1 SOL C/150 ML
3305256,HIPOGLOS PAC CREMA TUBO 110G
3305258,D. UNIT. GRANEODIN B (BENZOCAINA) 10 MG PASTILLA
3305259,OLIMEL TRICAMARA N7 BOL C/1LITRO NUTRION PARENTERAL
3305260,ZISUAL-C TUBO DE 30 GR 50MG/2.5MG/180MG/35MG
3305261,MELOX NOCHE SUSP 360ML
3305262,DARZALEX (DARATUMUMAB) 400 MG / 20 ML
3305264,VONTROL LP (DIFENIDOL) 100 MG C/ 10 TABLETAS
3305265,VYTORIN 10/10MG (EZETIMIBA/SIMVASTATINA) C/28
3305267,OLICLINOMEL TRICAMARA 6N 2 LT NUTRICION PARENTERAL
3305269,KALLION XR (OXCARBAZEPINA)600MG TAB. CAJ C/30
3305270,DORIXINA-FLAM 250/50 MG TAB CAJ C/14
3305275,EVEREST MASTICABLE (MONTELUKAST) 5 MG 30 TABLETAS
3305276,ASOFLON DUO (DUTASTERIDA/ TAMSULOSINA) .5MG/ 0.40 MG C/30 CA
3305278,RYZODEG FLEXTOUCH 70/30U ML PLP CAJ C/1
3305282,DOSCOXEL 90 MG TAB C/28
3305283,DI ARAHKOR 60/12.5 MG TAB CAJA C-20
3305284,DESCORCHE DE MEDICAMENTO
3305287,LIBERTRIM LP 300 MG C/30 COMP
3305288,GLUTAMINA PLUS NARANJA 22.4G POLVO ORAL
3305289,XTANDI 40MG
3305290,PENTASA 1GR SUPOSITORIOS CAJA C/14
